   longitude       latitude        Jan             Feb             Mar             Apr             May             June            July            Aug             Sept            Oct             Nov             Dec
  -1.5830000e+00   5.1083000e+01   3.9000000e+00   4.1000000e+00   5.9000000e+00   8.2000000e+00   1.1300000e+01   1.4300000e+01   1.6400000e+01   1.6200000e+01   1.4000000e+01   1.0900000e+01   6.8000000e+00   4.8000000e+00
  -1.7500000e+00   5.1083000e+01   3.9000000e+00   4.0000000e+00   5.9000000e+00   8.1000000e+00   1.1300000e+01   1.4300000e+01   1.6400000e+01   1.6100000e+01   1.3900000e+01   1.0800000e+01   6.7000000e+00   4.8000000e+00
  -1.9170000e+00   5.1083000e+01   3.8000000e+00   3.9000000e+00   5.7000000e+00   7.9000000e+00   1.1100000e+01   1.4200000e+01   1.6200000e+01   1.5900000e+01   1.3700000e+01   1.0700000e+01   6.6000000e+00   4.7000000e+00
  -2.0830000e+00   5.1083000e+01   3.7000000e+00   3.7000000e+00   5.5000000e+00   7.7000000e+00   1.0900000e+01   1.4000000e+01   1.6000000e+01   1.5700000e+01   1.3500000e+01   1.0500000e+01   6.4000000e+00   4.6000000e+00
  -2.2500000e+00   5.1083000e+01   3.8000000e+00   3.8000000e+00   5.6000000e+00   7.7000000e+00   1.0900000e+01   1.4000000e+01   1.6000000e+01   1.5700000e+01   1.3500000e+01   1.0600000e+01   6.5000000e+00   4.8000000e+00
  -2.4170000e+00   5.1083000e+01   4.0000000e+00   4.0000000e+00   5.8000000e+00   7.9000000e+00   1.1100000e+01   1.4200000e+01   1.6100000e+01   1.5900000e+01   1.3700000e+01   1.0800000e+01   6.7000000e+00   5.0000000e+00
  -2.5830000e+00   5.1083000e+01   4.3000000e+00   4.3000000e+00   6.0000000e+00   8.1000000e+00   1.1200000e+01   1.4300000e+01   1.6300000e+01   1.6000000e+01   1.3800000e+01   1.0900000e+01   7.0000000e+00   5.2000000e+00
  -2.7500000e+00   5.1083000e+01   4.6000000e+00   4.5000000e+00   6.2000000e+00   8.2000000e+00   1.1300000e+01   1.4400000e+01   1.6400000e+01   1.6100000e+01   1.4000000e+01   1.1100000e+01   7.2000000e+00   5.4000000e+00
  -2.9170000e+00   5.1083000e+01   4.9000000e+00   4.7000000e+00   6.5000000e+00   8.5000000e+00   1.1400000e+01   1.4600000e+01   1.6500000e+01   1.6300000e+01   1.4200000e+01   1.1400000e+01   7.6000000e+00   5.7000000e+00
  -3.0830000e+00   5.1083000e+01   4.7000000e+00   4.6000000e+00   6.3000000e+00   8.2000000e+00   1.1200000e+01   1.4300000e+01   1.6200000e+01   1.6100000e+01   1.4000000e+01   1.1200000e+01   7.5000000e+00   5.7000000e+00
  -3.2500000e+00   5.1083000e+01   4.4000000e+00   4.2000000e+00   5.8000000e+00   7.8000000e+00   1.0700000e+01   1.3700000e+01   1.5600000e+01   1.5500000e+01   1.3500000e+01   1.0800000e+01   7.1000000e+00   5.3000000e+00
  -3.4170000e+00   5.1083000e+01   3.9000000e+00   3.6000000e+00   5.2000000e+00   7.1000000e+00   1.0100000e+01   1.3100000e+01   1.5000000e+01   1.4900000e+01   1.2900000e+01   1.0200000e+01   6.6000000e+00   4.9000000e+00
  -3.5830000e+00   5.1083000e+01   3.7000000e+00   3.5000000e+00   5.0000000e+00   7.0000000e+00   9.9000000e+00   1.2900000e+01   1.4700000e+01   1.4700000e+01   1.2700000e+01   1.0100000e+01   6.5000000e+00   4.8000000e+00
  -3.7500000e+00   5.1083000e+01   3.8000000e+00   3.6000000e+00   5.1000000e+00   7.0000000e+00   9.9000000e+00   1.2900000e+01   1.4700000e+01   1.4700000e+01   1.2800000e+01   1.0200000e+01   6.6000000e+00   4.9000000e+00
  -3.9170000e+00   5.1083000e+01   4.7000000e+00   4.4000000e+00   5.9000000e+00   7.8000000e+00   1.0700000e+01   1.3500000e+01   1.5300000e+01   1.5400000e+01   1.3600000e+01   1.1100000e+01   7.5000000e+00   5.8000000e+00
  -4.0830000e+00   5.1083000e+01   5.4000000e+00   5.1000000e+00   6.5000000e+00   8.3000000e+00   1.1100000e+01   1.3900000e+01   1.5700000e+01   1.5900000e+01   1.4200000e+01   1.1700000e+01   8.2000000e+00   6.6000000e+00
  -4.2500000e+00   5.1083000e+01   5.8000000e+00   5.5000000e+00   6.8000000e+00   8.5000000e+00   1.1300000e+01   1.4000000e+01   1.5900000e+01   1.6000000e+01   1.4500000e+01   1.2000000e+01   8.6000000e+00   6.9000000e+00
   8.3000000e-02   5.1250000e+01   3.7000000e+00   3.8000000e+00   5.8000000e+00   7.9000000e+00   1.1300000e+01   1.4400000e+01   1.6500000e+01   1.6200000e+01   1.3900000e+01   1.0800000e+01   6.6000000e+00   4.6000000e+00
  -8.3000000e-02   5.1250000e+01   3.7000000e+00   3.8000000e+00   5.8000000e+00   7.9000000e+00   1.1300000e+01   1.4500000e+01   1.6500000e+01   1.6200000e+01   1.4000000e+01   1.0800000e+01   6.6000000e+00   4.6000000e+00
  -2.5000000e-01   5.1250000e+01   3.6000000e+00   3.7000000e+00   5.7000000e+00   7.9000000e+00   1.1200000e+01   1.4300000e+01   1.6400000e+01   1.6100000e+01   1.3800000e+01   1.0700000e+01   6.4000000e+00   4.4000000e+00
   2.5000000e-01   5.1250000e+01   3.6000000e+00   3.7000000e+00   5.7000000e+00   7.9000000e+00   1.1200000e+01   1.4300000e+01   1.6400000e+01   1.6100000e+01   1.3800000e+01   1.0700000e+01   6.5000000e+00   4.6000000e+00
  -4.1700000e-01   5.1250000e+01   3.6000000e+00   3.7000000e+00   5.7000000e+00   7.9000000e+00   1.1200000e+01   1.4300000e+01   1.6300000e+01   1.6000000e+01   1.3800000e+01   1.0600000e+01   6.4000000e+00   4.4000000e+00
   4.1700000e-01   5.1250000e+01   3.8000000e+00   3.9000000e+00   5.9000000e+00   8.0000000e+00   1.1400000e+01   1.4500000e+01   1.6600000e+01   1.6300000e+01   1.4000000e+01   1.0900000e+01   6.7000000e+00   4.7000000e+00
   5.8300000e-01   5.1250000e+01   3.8000000e+00   3.9000000e+00   5.8000000e+00   8.0000000e+00   1.1300000e+01   1.4500000e+01   1.6600000e+01   1.6400000e+01   1.4200000e+01   1.1100000e+01   6.8000000e+00   4.7000000e+00
  -5.8300000e-01   5.1250000e+01   3.8000000e+00   4.0000000e+00   5.9000000e+00   8.2000000e+00   1.1500000e+01   1.4600000e+01   1.6600000e+01   1.6300000e+01   1.4000000e+01   1.0900000e+01   6.6000000e+00   4.7000000e+00
   7.5000000e-01   5.1250000e+01   3.7000000e+00   3.8000000e+00   5.7000000e+00   7.8000000e+00   1.1200000e+01   1.4300000e+01   1.6400000e+01   1.6300000e+01   1.4200000e+01   1.1100000e+01   6.8000000e+00   4.7000000e+00
  -7.5000000e-01   5.1250000e+01   3.7000000e+00   3.9000000e+00   5.8000000e+00   8.1000000e+00   1.1500000e+01   1.4500000e+01   1.6600000e+01   1.6200000e+01   1.3900000e+01   1.0800000e+01   6.5000000e+00   4.6000000e+00
  -9.1700000e-01   5.1250000e+01   3.7000000e+00   3.8000000e+00   5.7000000e+00   7.9000000e+00   1.1300000e+01   1.4400000e+01   1.6400000e+01   1.6100000e+01   1.3800000e+01   1.0700000e+01   6.5000000e+00   4.5000000e+00
   9.1700000e-01   5.1250000e+01   3.8000000e+00   3.8000000e+00   5.7000000e+00   7.9000000e+00   1.1200000e+01   1.4300000e+01   1.6400000e+01   1.6400000e+01   1.4300000e+01   1.1200000e+01   6.9000000e+00   4.8000000e+00
  -1.0830000e+00   5.1250000e+01   3.6000000e+00   3.7000000e+00   5.6000000e+00   7.8000000e+00   1.1100000e+01   1.4200000e+01   1.6200000e+01   1.6000000e+01   1.3800000e+01   1.0600000e+01   6.4000000e+00   4.5000000e+00
   1.0830000e+00   5.1250000e+01   3.9000000e+00   4.0000000e+00   5.8000000e+00   7.9000000e+00   1.1300000e+01   1.4400000e+01   1.6500000e+01   1.6500000e+01   1.4500000e+01   1.1400000e+01   7.2000000e+00   5.0000000e+00
  -1.2500000e+00   5.1250000e+01   3.4000000e+00   3.6000000e+00   5.5000000e+00   7.7000000e+00   1.1000000e+01   1.4000000e+01   1.6100000e+01   1.5900000e+01   1.3600000e+01   1.0500000e+01   6.3000000e+00   4.4000000e+00
   1.2500000e+00   5.1250000e+01   4.1000000e+00   4.2000000e+00   6.0000000e+00   8.1000000e+00   1.1500000e+01   1.4500000e+01   1.6700000e+01   1.6800000e+01   1.4800000e+01   1.1700000e+01   7.5000000e+00   5.2000000e+00
  -1.4170000e+00   5.1250000e+01   3.5000000e+00   3.6000000e+00   5.6000000e+00   7.8000000e+00   1.1000000e+01   1.4100000e+01   1.6100000e+01   1.5900000e+01   1.3700000e+01   1.0600000e+01   6.4000000e+00   4.4000000e+00
   1.4170000e+00   5.1250000e+01   4.3000000e+00   4.3000000e+00   6.2000000e+00   8.2000000e+00   1.1700000e+01   1.4700000e+01   1.6900000e+01   1.7000000e+01   1.5100000e+01   1.2000000e+01   7.7000000e+00   5.4000000e+00
  -1.5830000e+00   5.1250000e+01   3.5000000e+00   3.6000000e+00   5.5000000e+00   7.8000000e+00   1.1000000e+01   1.4000000e+01   1.6100000e+01   1.5800000e+01   1.3600000e+01   1.0500000e+01   6.3000000e+00   4.4000000e+00
  -1.7500000e+00   5.1250000e+01   3.5000000e+00   3.6000000e+00   5.6000000e+00   7.8000000e+00   1.1100000e+01   1.4100000e+01   1.6200000e+01   1.5900000e+01   1.3600000e+01   1.0500000e+01   6.4000000e+00   4.4000000e+00
  -1.9170000e+00   5.1250000e+01   3.5000000e+00   3.6000000e+00   5.5000000e+00   7.7000000e+00   1.1000000e+01   1.4100000e+01   1.6100000e+01   1.5800000e+01   1.3500000e+01   1.0400000e+01   6.3000000e+00   4.5000000e+00
  -2.0830000e+00   5.1250000e+01   3.7000000e+00   3.7000000e+00   5.6000000e+00   7.7000000e+00   1.1000000e+01   1.4100000e+01   1.6100000e+01   1.5800000e+01   1.3500000e+01   1.0500000e+01   6.4000000e+00   4.6000000e+00
  -2.2500000e+00   5.1250000e+01   4.0000000e+00   4.0000000e+00   5.8000000e+00   8.0000000e+00   1.1200000e+01   1.4300000e+01   1.6300000e+01   1.6000000e+01   1.3700000e+01   1.0700000e+01   6.7000000e+00   4.9000000e+00
  -2.4170000e+00   5.1250000e+01   4.0000000e+00   3.9000000e+00   5.8000000e+00   7.9000000e+00   1.1100000e+01   1.4300000e+01   1.6200000e+01   1.5900000e+01   1.3700000e+01   1.0700000e+01   6.7000000e+00   4.9000000e+00
  -2.5830000e+00   5.1250000e+01   3.9000000e+00   3.8000000e+00   5.6000000e+00   7.8000000e+00   1.1000000e+01   1.4100000e+01   1.6000000e+01   1.5700000e+01   1.3500000e+01   1.0600000e+01   6.6000000e+00   4.7000000e+00
  -2.7500000e+00   5.1250000e+01   4.2000000e+00   4.2000000e+00   5.9000000e+00   8.0000000e+00   1.1100000e+01   1.4200000e+01   1.6100000e+01   1.5800000e+01   1.3700000e+01   1.0800000e+01   6.9000000e+00   5.0000000e+00
  -2.9170000e+00   5.1250000e+01   4.7000000e+00   4.6000000e+00   6.4000000e+00   8.4000000e+00   1.1500000e+01   1.4500000e+01   1.6500000e+01   1.6300000e+01   1.4200000e+01   1.1300000e+01   7.5000000e+00   5.6000000e+00
  -3.0830000e+00   5.1250000e+01   4.9000000e+00   4.8000000e+00   6.5000000e+00   8.6000000e+00   1.1500000e+01   1.4600000e+01   1.6500000e+01   1.6400000e+01   1.4300000e+01   1.1400000e+01   7.7000000e+00   5.8000000e+00
  -3.5830000e+00   5.1250000e+01   4.1000000e+00   3.8000000e+00   5.4000000e+00   7.4000000e+00   1.0400000e+01   1.3300000e+01   1.5200000e+01   1.5100000e+01   1.3200000e+01   1.0500000e+01   6.8000000e+00   5.1000000e+00
  -3.7500000e+00   5.1250000e+01   3.8000000e+00   3.4000000e+00   5.0000000e+00   7.0000000e+00   1.0000000e+01   1.2900000e+01   1.4700000e+01   1.4700000e+01   1.2800000e+01   1.0200000e+01   6.6000000e+00   4.8000000e+00
  -3.9170000e+00   5.1250000e+01   4.5000000e+00   4.2000000e+00   5.6000000e+00   7.6000000e+00   1.0500000e+01   1.3400000e+01   1.5200000e+01   1.5300000e+01   1.3500000e+01   1.0900000e+01   7.4000000e+00   5.6000000e+00
  -4.0830000e+00   5.1250000e+01   5.1000000e+00   4.8000000e+00   6.2000000e+00   8.1000000e+00   1.0900000e+01   1.3700000e+01   1.5500000e+01   1.5700000e+01   1.4000000e+01   1.1500000e+01   8.0000000e+00   6.3000000e+00
   8.3000000e-02   5.1417000e+01   4.1000000e+00   4.2000000e+00   6.3000000e+00   8.4000000e+00   1.1900000e+01   1.5000000e+01   1.7100000e+01   1.6800000e+01   1.4500000e+01   1.1200000e+01   7.0000000e+00   5.0000000e+00
  -8.3000000e-02   5.1417000e+01   4.3000000e+00   4.4000000e+00   6.4000000e+00   8.6000000e+00   1.2100000e+01   1.5200000e+01   1.7300000e+01   1.6900000e+01   1.4600000e+01   1.1400000e+01   7.2000000e+00   5.2000000e+00
   2.5000000e-01   5.1417000e+01   3.9000000e+00   4.1000000e+00   6.1000000e+00   8.3000000e+00   1.1600000e+01   1.4800000e+01   1.6900000e+01   1.6600000e+01   1.4300000e+01   1.1100000e+01   6.8000000e+00   4.8000000e+00
  -2.5000000e-01   5.1417000e+01   4.2000000e+00   4.5000000e+00   6.3000000e+00   8.6000000e+00   1.2000000e+01   1.5100000e+01   1.7100000e+01   1.6800000e+01   1.4500000e+01   1.1300000e+01   7.1000000e+00   5.1000000e+00
   4.1700000e-01   5.1417000e+01   3.9000000e+00   4.0000000e+00   6.1000000e+00   8.2000000e+00   1.1600000e+01   1.4800000e+01   1.6900000e+01   1.6600000e+01   1.4300000e+01   1.1100000e+01   6.9000000e+00   4.8000000e+00
  -4.1700000e-01   5.1417000e+01   4.2000000e+00   4.4000000e+00   6.3000000e+00   8.6000000e+00   1.2000000e+01   1.5200000e+01   1.7200000e+01   1.6800000e+01   1.4500000e+01   1.1300000e+01   7.0000000e+00   5.0000000e+00
  -5.8300000e-01   5.1417000e+01   3.9000000e+00   4.2000000e+00   6.1000000e+00   8.4000000e+00   1.1800000e+01   1.4900000e+01   1.7000000e+01   1.6600000e+01   1.4300000e+01   1.1100000e+01   6.8000000e+00   4.8000000e+00
   5.8300000e-01   5.1417000e+01   4.1000000e+00   4.2000000e+00   6.2000000e+00   8.4000000e+00   1.1800000e+01   1.5000000e+01   1.7100000e+01   1.6900000e+01   1.4700000e+01   1.1500000e+01   7.2000000e+00   5.0000000e+00
  -7.5000000e-01   5.1417000e+01   3.7000000e+00   3.9000000e+00   5.8000000e+00   8.1000000e+00   1.1400000e+01   1.4500000e+01   1.6500000e+01   1.6200000e+01   1.3900000e+01   1.0700000e+01   6.5000000e+00   4.5000000e+00
   7.5000000e-01   5.1417000e+01   4.2000000e+00   4.3000000e+00   6.2000000e+00   8.4000000e+00   1.1800000e+01   1.4900000e+01   1.7100000e+01   1.7000000e+01   1.4800000e+01   1.1700000e+01   7.4000000e+00   5.2000000e+00
  -9.1700000e-01   5.1417000e+01   3.8000000e+00   4.0000000e+00   5.9000000e+00   8.2000000e+00   1.1500000e+01   1.4500000e+01   1.6600000e+01   1.6200000e+01   1.4000000e+01   1.0800000e+01   6.6000000e+00   4.7000000e+00
   9.1700000e-01   5.1417000e+01   4.2000000e+00   4.3000000e+00   6.2000000e+00   8.3000000e+00   1.1700000e+01   1.4800000e+01   1.7000000e+01   1.6900000e+01   1.4900000e+01   1.1800000e+01   7.5000000e+00   5.2000000e+00
  -1.0830000e+00   5.1417000e+01   3.7000000e+00   3.9000000e+00   5.9000000e+00   8.1000000e+00   1.1300000e+01   1.4400000e+01   1.6400000e+01   1.6200000e+01   1.3900000e+01   1.0800000e+01   6.6000000e+00   4.6000000e+00
  -1.2500000e+00   5.1417000e+01   3.6000000e+00   3.7000000e+00   5.7000000e+00   7.9000000e+00   1.1100000e+01   1.4200000e+01   1.6200000e+01   1.6000000e+01   1.3800000e+01   1.0600000e+01   6.4000000e+00   4.5000000e+00
   1.2500000e+00   5.1417000e+01   4.3000000e+00   4.4000000e+00   6.3000000e+00   8.3000000e+00   1.1700000e+01   1.4800000e+01   1.7000000e+01   1.7100000e+01   1.5100000e+01   1.2000000e+01   7.7000000e+00   5.4000000e+00
  -1.4170000e+00   5.1417000e+01   3.4000000e+00   3.5000000e+00   5.5000000e+00   7.7000000e+00   1.0900000e+01   1.4000000e+01   1.6000000e+01   1.5800000e+01   1.3500000e+01   1.0400000e+01   6.2000000e+00   4.3000000e+00
  -1.5830000e+00   5.1417000e+01   3.3000000e+00   3.4000000e+00   5.4000000e+00   7.6000000e+00   1.0800000e+01   1.3900000e+01   1.5900000e+01   1.5600000e+01   1.3400000e+01   1.0300000e+01   6.1000000e+00   4.2000000e+00
  -1.7500000e+00   5.1417000e+01   3.3000000e+00   3.3000000e+00   5.3000000e+00   7.5000000e+00   1.0700000e+01   1.3900000e+01   1.5800000e+01   1.5500000e+01   1.3300000e+01   1.0200000e+01   6.0000000e+00   4.2000000e+00
  -1.9170000e+00   5.1417000e+01   3.4000000e+00   3.4000000e+00   5.4000000e+00   7.6000000e+00   1.0900000e+01   1.4000000e+01   1.6000000e+01   1.5700000e+01   1.3400000e+01   1.0300000e+01   6.2000000e+00   4.3000000e+00
  -2.0830000e+00   5.1417000e+01   3.8000000e+00   3.9000000e+00   5.7000000e+00   7.9000000e+00   1.1100000e+01   1.4300000e+01   1.6300000e+01   1.5900000e+01   1.3700000e+01   1.0600000e+01   6.5000000e+00   4.6000000e+00
  -2.2500000e+00   5.1417000e+01   3.9000000e+00   3.9000000e+00   5.8000000e+00   8.0000000e+00   1.1200000e+01   1.4400000e+01   1.6400000e+01   1.6000000e+01   1.3800000e+01   1.0700000e+01   6.7000000e+00   4.8000000e+00
  -2.4170000e+00   5.1417000e+01   4.1000000e+00   4.1000000e+00   6.0000000e+00   8.1000000e+00   1.1300000e+01   1.4500000e+01   1.6500000e+01   1.6100000e+01   1.3900000e+01   1.0800000e+01   6.9000000e+00   5.0000000e+00
  -2.5830000e+00   5.1417000e+01   4.3000000e+00   4.3000000e+00   6.1000000e+00   8.3000000e+00   1.1400000e+01   1.4500000e+01   1.6500000e+01   1.6100000e+01   1.4000000e+01   1.0900000e+01   7.0000000e+00   5.1000000e+00
  -2.7500000e+00   5.1417000e+01   4.3000000e+00   4.3000000e+00   6.1000000e+00   8.2000000e+00   1.1300000e+01   1.4400000e+01   1.6300000e+01   1.6000000e+01   1.3900000e+01   1.0900000e+01   7.0000000e+00   5.1000000e+00
  -2.9170000e+00   5.1417000e+01   4.6000000e+00   4.5000000e+00   6.3000000e+00   8.4000000e+00   1.1500000e+01   1.4500000e+01   1.6400000e+01   1.6200000e+01   1.4100000e+01   1.1100000e+01   7.3000000e+00   5.4000000e+00
  -3.2500000e+00   5.1417000e+01   4.7000000e+00   4.5000000e+00   6.2000000e+00   8.3000000e+00   1.1300000e+01   1.4300000e+01   1.6200000e+01   1.6100000e+01   1.4100000e+01   1.1200000e+01   7.5000000e+00   5.6000000e+00
  -3.4170000e+00   5.1417000e+01   4.8000000e+00   4.5000000e+00   6.2000000e+00   8.3000000e+00   1.1300000e+01   1.4200000e+01   1.6100000e+01   1.6000000e+01   1.4000000e+01   1.1300000e+01   7.5000000e+00   5.7000000e+00
  -3.5830000e+00   5.1417000e+01   4.9000000e+00   4.5000000e+00   6.2000000e+00   8.3000000e+00   1.1300000e+01   1.4200000e+01   1.6100000e+01   1.6000000e+01   1.4100000e+01   1.1400000e+01   7.6000000e+00   5.8000000e+00
   8.3000000e-02   5.1583000e+01   4.2000000e+00   4.3000000e+00   6.4000000e+00   8.6000000e+00   1.2000000e+01   1.5200000e+01   1.7200000e+01   1.7000000e+01   1.4600000e+01   1.1400000e+01   7.1000000e+00   5.1000000e+00
  -8.3000000e-02   5.1583000e+01   4.3000000e+00   4.5000000e+00   6.5000000e+00   8.7000000e+00   1.2200000e+01   1.5300000e+01   1.7400000e+01   1.7100000e+01   1.4700000e+01   1.1600000e+01   7.2000000e+00   5.2000000e+00
   2.5000000e-01   5.1583000e+01   3.9000000e+00   4.0000000e+00   6.1000000e+00   8.3000000e+00   1.1700000e+01   1.4800000e+01   1.6900000e+01   1.6700000e+01   1.4300000e+01   1.1100000e+01   6.8000000e+00   4.8000000e+00
  -2.5000000e-01   5.1583000e+01   4.0000000e+00   4.2000000e+00   6.1000000e+00   8.5000000e+00   1.1900000e+01   1.5100000e+01   1.7100000e+01   1.6700000e+01   1.4400000e+01   1.1200000e+01   6.9000000e+00   4.8000000e+00
   4.1700000e-01   5.1583000e+01   3.8000000e+00   3.9000000e+00   5.9000000e+00   8.1000000e+00   1.1500000e+01   1.4600000e+01   1.6800000e+01   1.6500000e+01   1.4300000e+01   1.1000000e+01   6.7000000e+00   4.7000000e+00
  -4.1700000e-01   5.1583000e+01   3.9000000e+00   4.1000000e+00   6.1000000e+00   8.4000000e+00   1.1800000e+01   1.5000000e+01   1.7000000e+01   1.6700000e+01   1.4400000e+01   1.1100000e+01   6.7000000e+00   4.7000000e+00
  -5.8300000e-01   5.1583000e+01   3.7000000e+00   3.9000000e+00   5.9000000e+00   8.2000000e+00   1.1600000e+01   1.4700000e+01   1.6800000e+01   1.6500000e+01   1.4100000e+01   1.0900000e+01   6.6000000e+00   4.6000000e+00
   5.8300000e-01   5.1583000e+01   4.0000000e+00   4.1000000e+00   6.1000000e+00   8.3000000e+00   1.1700000e+01   1.4800000e+01   1.7000000e+01   1.6800000e+01   1.4600000e+01   1.1400000e+01   7.0000000e+00   4.9000000e+00
  -7.5000000e-01   5.1583000e+01   3.5000000e+00   3.7000000e+00   5.7000000e+00   8.0000000e+00   1.1300000e+01   1.4300000e+01   1.6400000e+01   1.6100000e+01   1.3800000e+01   1.0600000e+01   6.3000000e+00   4.4000000e+00
   7.5000000e-01   5.1583000e+01   4.1000000e+00   4.2000000e+00   6.2000000e+00   8.3000000e+00   1.1800000e+01   1.4900000e+01   1.7000000e+01   1.7000000e+01   1.4800000e+01   1.1700000e+01   7.3000000e+00   5.1000000e+00
  -9.1700000e-01   5.1583000e+01   3.3000000e+00   3.5000000e+00   5.5000000e+00   7.7000000e+00   1.1100000e+01   1.4100000e+01   1.6100000e+01   1.5900000e+01   1.3600000e+01   1.0400000e+01   6.2000000e+00   4.2000000e+00
   9.1700000e-01   5.1583000e+01   4.2000000e+00   4.3000000e+00   6.2000000e+00   8.3000000e+00   1.1700000e+01   1.4800000e+01   1.7000000e+01   1.7000000e+01   1.4900000e+01   1.1800000e+01   7.4000000e+00   5.1000000e+00
  -1.0830000e+00   5.1583000e+01   3.5000000e+00   3.7000000e+00   5.6000000e+00   7.8000000e+00   1.1100000e+01   1.4200000e+01   1.6200000e+01   1.6000000e+01   1.3700000e+01   1.0500000e+01   6.3000000e+00   4.3000000e+00
  -1.2500000e+00   5.1583000e+01   3.6000000e+00   3.7000000e+00   5.7000000e+00   7.9000000e+00   1.1200000e+01   1.4200000e+01   1.6300000e+01   1.6000000e+01   1.3800000e+01   1.0600000e+01   6.4000000e+00   4.4000000e+00
  -1.4170000e+00   5.1583000e+01   3.6000000e+00   3.6000000e+00   5.6000000e+00   7.8000000e+00   1.1000000e+01   1.4200000e+01   1.6200000e+01   1.5900000e+01   1.3700000e+01   1.0500000e+01   6.3000000e+00   4.5000000e+00
  -1.5830000e+00   5.1583000e+01   3.5000000e+00   3.5000000e+00   5.5000000e+00   7.7000000e+00   1.1000000e+01   1.4100000e+01   1.6100000e+01   1.5800000e+01   1.3600000e+01   1.0400000e+01   6.2000000e+00   4.4000000e+00
